"Errors""=HYPERLINK(""https://github.com/nimakarimipour/libgdx/blob/nullaway/gdx/src/com/badlogic/gdx/graphics/g3d/decals/DecalBatch.java#L201"",""Github"")"
"=HYPERLINK(""https://github.com/nimakarimipour/libgdx/blob/nullaway/gdx/src/com/badlogic/gdx/assets/loaders/CubemapLoader.java#L41"",""Github"")"
"=HYPERLINK(""https://github.com/nimakarimipour/libgdx/blob/nullaway/gdx/src/com/badlogic/gdx/scenes/scene2d/ui/Cell.java#L927"",""Github"")"
"=HYPERLINK(""https://github.com/nimakarimipour/libgdx/blob/nullaway/gdx/src/com/badlogic/gdx/utils/TimSort.java#L142"",""Github"")"
"=HYPERLINK(""https://github.com/nimakarimipour/libgdx/blob/nullaway/gdx/src/com/badlogic/gdx/graphics/g3d/particles/values/MeshSpawnShapeValue.java#L88"",""Github"")"
"=HYPERLINK(""https://github.com/nimakarimipour/glide/blob/nullaway/library/src/main/java/com/bumptech/glide/load/resource/gif/GifFrameLoader.java#L198"",""Github"")"
"=HYPERLINK(""https://github.com/nimakarimipour/glide/blob/nullaway/library/src/main/java/com/bumptech/glide/load/engine/prefill/PreFillType.java#L121"",""Github"")"
"=HYPERLINK(""https://github.com/nimakarimipour/glide/blob/nullaway/library/src/main/java/com/bumptech/glide/load/model/ResourceLoader.java#L36"",""Github"")"
"=HYPERLINK(""https://github.com/nimakarimipour/glide/blob/nullaway/library/src/main/java/com/bumptech/glide/load/resource/gif/StreamGifDecoder.java#L51"",""Github"")"
"=HYPERLINK(""https://github.com/nimakarimipour/glide/blob/nullaway/library/src/main/java/com/bumptech/glide/load/model/MultiModelLoader.java#L86"",""Github"")"
"=HYPERLINK(""https://github.com/nimakarimipour/uCrop/blob/nullaway/ucrop/src/main/java/com/yalantis/ucrop/UCropFragment.java#L88"",""Github"")"
"=HYPERLINK(""https://github.com/nimakarimipour/uCrop/blob/nullaway/ucrop/src/main/java/com/yalantis/ucrop/UCropFragment.java#L89"",""Github"")"
"=HYPERLINK(""https://github.com/nimakarimipour/uCrop/blob/nullaway/ucrop/src/main/java/com/yalantis/ucrop/UCropFragment.java#L88"",""Github"")"
"=HYPERLINK(""https://github.com/nimakarimipour/uCrop/blob/nullaway/ucrop/src/main/java/com/yalantis/ucrop/UCropFragment.java#L89"",""Github"")"
"=HYPERLINK(""https://github.com/nimakarimipour/uCrop/blob/nullaway/ucrop/src/main/java/com/yalantis/ucrop/UCropFragment.java#L88"",""Github"")"
"=HYPERLINK(""https://github.com/nimakarimipour/eureka/blob/nullaway/eureka-core/src/main/java/com/netflix/eureka/registry/RemoteRegionRegistry.java#L486"",""Github"")"
"=HYPERLINK(""https://github.com/nimakarimipour/eureka/blob/nullaway/eureka-core/src/main/java/com/netflix/eureka/resources/PeerReplicationResource.java#L178"",""Github"")"
"=HYPERLINK(""https://github.com/nimakarimipour/eureka/blob/nullaway/eureka-core/src/main/java/com/netflix/eureka/RateLimitingFilter.java#L118"",""Github"")"
"=HYPERLINK(""https://github.com/nimakarimipour/eureka/blob/nullaway/eureka-core/src/main/java/com/netflix/eureka/util/batcher/AcceptorExecutor.java#L329"",""Github"")"
"=HYPERLINK(""https://github.com/nimakarimipour/eureka/blob/nullaway/eureka-core/src/main/java/com/netflix/eureka/registry/AbstractInstanceRegistry.java#L116"",""Github"")"
